anti_military;Anti Military;Antimilitarisme;Anti-Militär;;Anti militar;;;;;;;;;x;;;;,,,,
anti_military_desc;The armed forces are a drain on the state coffers and the government feels money is better spent elsewhere.;Les forces armées grèvent les finances de l'État et le gouvernement estime que cet argent serait mieux utilisé ailleurs.;Die Streitkräfte belasten den Staatshaushalt und die Regierung ist der Ansicht, dass sie das Geld woanders besser einsetzen könnte.;;Las fuerzas armadas son una carga para los cofres del Estado y el gobierno considera que el dinero está mejor gastado en cualquier otra parte.;;;;;;;;;x;;;;,,,
anti_military_l;Anti Military;Antimilitarisme;Anti-Militär;;Anti militar;;;;;;;;;x;;;;,,,,
citizenship_policy;Citizenship Policy;Polit. de citoyenneté;Bürgerrechtspolitik;;Política de ciudadanía;;;;;;;;;x;;;;,,,,
economic_policy;Economic Policy;Politique économique;Wirtschaftspolitik;;Política económica;;;;;;;;;x;;;;,,,,
free_trade;Free Trade;Libre échange;Freihandel;;Libre comercio;;;;;;;;;x;;;;,,,,
free_trade_desc;Traders are able to act and transact without interference from the government.;Les marchands peuvent commercer sans interférence du gouvernement.;Händler können ihre Geschäfte ohne Einmischung der Regierung betreiben.;;Los comerciantes pueden actuar sin interferencias del gobierno.;;;;;;;;;x;;;;,,,,
free_trade_l;Free Trade;Libre échange;Freihandel;;Libre comercio;;;;;;;;;x;;;;,,,,
full_citizenship;Full Citizenship;Pleine citoyenneté;Volles Bürgerrecht;;Ciudadanía plena;;;;;;;;;x;;;;,,,,
full_citizenship_desc;Every vote is equal.;Chaque vote est équivalent.;Jede Stimme ist gleich.;;Todos los votos tienen el mismo valor.;;;;;;;;;x;;;;,,,,
full_citizenship_l;Full Citizenship;Pleine citoyenneté;Volles Bürgerrecht;;Ciudadanía plena;;;;;;;;;x;;;;,,,,
interventionism;Interventionism;Interventionnisme;Interventionismus;;Intervencionismo;;;;;;;;;x;;;;,,,,
interventionism_desc;In general this is a free market economy but the government reserves the right to intervene when the national interest requires it.;En général, il s'agit d'une économie de libre échange, mais le gouvernement se réserve le droit d'intervenir lorsque l'intérêt national l'exige.;Im Allgemeinen ist dies eine Freihandelswirtschaft, aber die Regierung behält sich das Eingriffsrecht zum Wohle der Nation vor.;;En general se trata de una economía de libre mercado, pero el gobierno se reserva el derecho a intervenir cuando lo exija el interés general.;;;;;;;;;x;;;;
interventionism_l;Interventionism;Interventionnisme;Interventionismus;;Intervencionismo;;;;;;;;;x;;;;,,,,
jingoism;Jingoism;Chauvinisme;Hurrapatriotismus;;Jingoísmo;;;;;;;;;x;;;;,,,,
jingoism_desc;The military is the centrepiece of the state and military spending is prioritised.;L'armée est la pièce maîtresse de l'État et les dépenses militaires sont privilégiées.;Das Militär ist das Kernstück des Staats und der Wehretat hat oberste Priorität.;;El ejército es la pieza fundamental del Estado y se priorizan los gastos bélicos.;;;;;;;;;x;;;;,,,,
jingoism_l;Jingoism;Chauvinisme;Hurrapatriotismus;;Jingoísmo;;;;;;;;;x;;;;,,,,
laissez_faire;Laissez Faire;Laissez-faire;Laissez Faire;;Laissez Faire;;;;;;;;;x;;;;,,,,
laissez_faire_desc;Industry is free from government interference;Le gouvernement n'interfère pas dans l'industrie;Die Regierung mischt sich nicht in die Industrie ein.;;La industria es libre de las interferencias del gobierno;;;;;;;;;x;;;;,,,,
laissez_faire_l;Laissez Faire;Laissez-faire;Laissez Faire;;Laissez Faire;;;;;;;;;x;;;;,,,,
limited_citizenship;Limited Citizenship;Citoyenneté limitée;Limitiertes Bürgerrecht;;Ciudadanía limitada;;;;;;;;;x;;;;,,,,
limited_citizenship_l;Limited Citizenship;Citoyenneté limitée;Limitiertes Bürgerrecht;;Ciudadanía limitada;;;;;;;;;x;;;;,,,,
moralism;Moralism;Moralisme;Moralismus;;Moralismo;;;;;;;;;x;;;;,,,,
moralism_desc;Church and state are a single body, and religious minorities face discrimination.;L'église et l'État forment une même entité et les minorités religieuses sont discriminées.;Kirche und Staat sind eine unzertrennbare Einheit und religiöse Minderheiten werden diskriminiert.;;La Iglesia y el Estado están unidos y las minorías religiosas sufren discriminación.;;;;;;;;;x;;;;,,,
moralism_l;Moralism;Moralisme;Moralismus;;Moralismo;;;;;;;;;x;;;;,,,,
