DIPLOMACY_AI_ACCEPTANCE;§Y$COUNTRY$§W's response: §Y$ODDS$§W;;§Y$COUNTRY$§Ws Antwort: §Y$ODDS$§W;;;;;;;;x;;;,,,
TOO_SOON_FOR_REFORM;We have to wait until §Y$DATE$§W until we can enact another reform.;;Wir müssen bis §Y$DATE$§W warten, bevor wir eine weitere Reform erlassen können.;;;;x;;;;;;;,,
SIEGE_EXTRA_ATTR;§R+$VAL$%§W attrition from resistance to the occupation;;§R+$VAL$%§W Zermürbung durch Widerstand gegen die Besetzung;;;;x;;;;;;;,,,
NO_SEPARATE_PEACE_CRISIS;We cannot negotiate separate peace in a crisis war;;Wir können in einem Konfliktkrieg keinen separaten Frieden verhandeln ;;;;;;;;;;;x,,,
CRISIS_RESOLUTION_EFFECTS;Resolving the crisis in this way will give you $VAL$ prestige.;;Die Beilegung des Konflikts auf diese Weise wird Euch $VAL$ Prestige geben.;;;;;;;;;;;x,,,
CRISIS_RESOLUTION_RELATIONS;Relations with the following countries will change:;;Die Beziehungen mit folgenden Ländern werden sich ändern:;;;;;;;;;;;x,,,
SIEGE;Siege;;Belagerung;;;;;;;;;;;x,,,
TRANSFER_SUB_ALL;§GShift + LMB§! to transfer all of the same type.;;§GUmschalttaste + LMT§!, um alle vom selben Typ zu transferieren.;;;;x;;;;;;;,,
OBSOLETE_UNIT_TECH;§Y$UNIT$§W was made obsolete by §Y$TECH$§W;;§Y$UNIT$§W wurde durch §Y$TECH$§W hinfällig;;;;;;;;;;;x,,,
ARMY_RECON_TOOLTIP;Recon Efficiency: §Y$VAL$§!%;;Aufklärungs-Effizienz: §Y$VAL$§!%;;;;;;;;;;;x,,,
ARMY_RECON_DELAYED_TOOLTIP;Recon Efficiency is the ability of this army's scouts to reduce the dig-in bonus of enemy armies and speed up sieges.\n\nThis army contains §Y$RECONUNITS$§! recon brigades out of a needed §Y$RECONMAXUNITS$§!, giving it a Recon Efficiency of §Y$VAL$%§!.;;Aufklärungs-Effizienz ist die Fähigkeit der Späher dieser Armee, den Eingraben-Bonus feindlicher Armeen zu reduzieren und Belagerungen zu beschleunigen.\n\nDiese Armee enthält §Y$RECONUNITS$§! Aufklärungs-Einheiten von benötigten §Y$RECONMAXUNITS$§! und gibt eine Aufklärungs-Effizienz von §Y$VAL$%§!.;;;;;;;;;;;x,
ARMY_ENGINEER_TOOLTIP;Siege Efficiency: §Y$VAL$§!%;;Belagerungs-Effizienz: §Y$VAL$§!%;;;;;;;;;;;x,,,
ARMY_ENGINEER_DELAYED_TOOLTIP;Siege Efficiency is the ability of this army's engineers and tanks to reduce the effectiveness of enemy forts when attacking and sieging.\n\nThis army contains §Y$ENGINEERUNITS$§! engineer and tank brigades out of a needed §Y$ENGINEERMAXUNITS$§!, giving it a Siege Efficiency of §Y$VAL$%§!.;;Die Belagerungs-Effizienz ist die Fähigkeit der Ingenieure und Panzer dieser Armee, die Effektivität feindlicher Festungen bei Angriffen und Belagerungen zu reduzieren.\n\nDiese Armee enthält §Y$ENGINEERUNITS$§! Ingenieurs- und Panzereinheiten von benötigten §Y$ENGINEERMAXUNITS$§! und gibt eine Belagerungs-Effizienz von §Y$VAL$%§!.;;;;;;;;;;;x,
TENSION_DECAY;Base Decay: §Y$VAL$§!;;Basis-Zerfall: §Y$VAL$§!;;;;;;;;;;;x,,,
TENSION_FROM_GP_WARS;Great Powers at War: §Y$VAL$§!;;Im Krieg befindliche Großmächte: §Y$VAL$§!;;;;;;;;x;;;,,,
TENSION_FROM_GP_DISARMED;Disarmed Great Powers: §Y$VAL$§!;;Entwaffnete Großmächte:  §Y$VAL$§!;;;;;;;;x;;;,,,
TENSION_FROM_GP_RANK;Great Power Ranking: §Y$VAL$§!;;Großmächte-Wertung: §Y$VAL$§!;;;;;;;;x;;;,,,
HAS_NOT_CULTURAL_SPHERE;Does NOT have a cultural sphere;;besitzt KEINEN kulturellen Einflussbereich;;;;;;;;x;;;,,,
HAS_CULTURAL_SPHERE;Has a cultural sphere;;besitzt einen kulturellen Einflussbereich;;;;;;;;x;;;,,,
LOAD_SAVEGAME_FAIL;Failed to load the savegame.;;Laden des gespeicherten Spielstandes fehlgeschlagen.;;;;;;;;x;;;,,,
