able;Able;Capable;Fähig;;Capaz;;;;;;;;;x;;;;
active_p;Active;Actif;Aktiv;;Activo;;;;;;;;;x;;;;
adventurer;Adventurer;Aventurier;Abenteurer;;Aventurero;;;;;;;;;x;;;;
aggressive;Aggressive;Agressif;Aggressiv;;Agresivo;;;;;;;;;x;;;;
amateur;Amateur;Amateur;Amateur;;Aficionado;;;;;;;;;x;;;;
aristocrat;Aristocrat;Aristocrate;Aristokrat;;Aristócrata;;;;;;;;;x;;;;
armchair_general;Armchair General;Général de façade;Sesselgeneral;;General apoltronado;;;;;;;;;x;;;;
arrogant;Arrogant;Arrogant;Arrogant;;Arrogante;;;;;;;;;x;;;;
artillerist;Artillerist;Artilleur;Artillerist;;Artillero;;;;;;;;;x;;;;
audacious;Audacious;Audacieux;Kühn;;Audaz;;;;;;;;;x;;;;
au_fait;Au'fait;Au fait;Sicher;;Enterado;;;;;;;;;x;;;;
aweless;Aweless;Casse-cou;Respektlos;;Indómito;;;;;;;;;x;;;;
balanced_p;Balanced;Pondéré;Ausgewogen;;Equilibrado;;;;;;;;;x;;;;
ballsy;Ballsy;Valeureux;Forsch;;Con agallas;;;;;;;;;x;;;;
bastard;Bastard;Goujat;Bastard;;Bastardo;;;;;;;;;x;;;;
bigoted;Bigoted;Sectaire;Engstirnig;;Intolerante;;;;;;;;;x;;;;
bold;Bold;Téméraire;Mutig;;Atrevido;;;;;;;;;x;;;;
bootlicker;Bootlicker;Lèche-bottes;Speichellecker;;Pelotillero;;;;;;;;;x;;;;
brash;Brash;Impudent;Forsch;;Desenvuelto;;;;;;;;;x;;;;
brilliant;Brilliant;Brillant;Brilliant;;Brillante;;;;;;;;;x;;;;
brownnoser;Brownnoser;Lèche-cul;Stiefellecker;;Obsequioso;;;;;;;;;x;;;;
brutish;Brutish;Brutal;Brutal;;Brutal;;;;;;;;;x;;;;
bureaucrat_speed;Bureaucrat Speed;Vitesse de bureaucrate;Bürokratische Geschwindigkeit;;Chupatintas;;;;;;;;;x;;;;
butcher;Butcher;Boucher;Schlächter;;Carnicero;;;;;;;;;x;;;;
calm;Calm;Calme;Ruhig;;Tranquilo;;;;;;;;;x;;;;
careful;Careful;Attentif;Sorgsam;;Cuidadoso;;;;;;;;;x;;;;
careless;Careless;Négligent;Achtlos;;Pasota;;;;;;;;;x;;;;
cartographer;Cartographer;Cartographe;Kartograf;;Cartógrafo;;;;;;;;;x;;;;
cautious;Cautious;Prudent;Vorsichtig;;Cauto;;;;;;;;;x;;;;
cavalry_school;Cavalry School;École de cavalerie;Kavallerieschule;;Escuela de caballería;;;;;;;;;x;;;;
charismatic;Charismatic;Charismatique;Charismatisch;;Carismático;;;;;;;;;x;;;;
chickenhearted;Chickenhearted;Poltron;Ängstlich;;Gallina;;;;;;;;;x;;;;
chivalrous;Chivalrous;Courtois;Ritterlich;;Caballeroso;;;;;;;;;x;;;;
choleric;Choleric;Colérique;Cholerisch;;Colérico;;;;;;;;;x;;;;
clever;Clever;Adroit;Clever;;Astuto;;;;;;;;;x;;;;
clueless;Clueless;Ignorant;Ahnungslos;;Negado;;;;;;;;;x;;;;
colonial_b;Colonial;Colonial;Kolonial;;Colonial;;;;;;;;;x;;;;
competent;Competent;Compétent;Kompetent;;Competente;;;;;;;;;x;;;;
confident;Confident;Confiant;Sicher;;Seguro de sí;;;;;;;;;x;;;;
coolminded;Coolminded;Serein;Bedachtsam;;Templado;;;;;;;;;x;;;;
corrupt;Corrupt;Corrompu;Korrupt;;Corrupto;;;;;;;;;x;;;;
coward;Coward;Couard;Kleinmütig;;Cobarde;;;;;;;;;x;;;;
craven;Craven;Veule;Mutlos;;Cobardón;;;;;;;;;x;;;;
cursed_luck;Cursed Luck;Malchanceux;Vom Pech verflucht;;Mala pata;;;;;;;;;x;;;;
daring;Daring;Hardi;Draufgängerisch;;Temerario;;;;;;;;;x;;;;
dauntless;Dauntless;Déterminé;Unverzagt;;Intrépido;;;;;;;;;x;;;;
debutante;Debutante;Débutant;Debütant;;Debutante;;;;;;;;;x;;;;
deeply_religious;Deeply Religious;Très croyant;Tief religiös;;Muy religioso;;;;;;;;;x;;;;
defiant;Defiant;Provocateur;Trotzig;;Rebelde;;;;;;;;;x;;;;
diplomat;Diplomat;Diplomate;Diplomat;;Diplomático;;;;;;;;;x;;;;
diplomatic;Diplomatic;Diplomate;Diplomatisch;;Diplomático;;;;;;;;;x;;;;
